Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> HASH INCLUDE LESS ID GREATER
Rule 7     declaration -> USING NAMESPACE STD SEMICOLON
Rule 8     var_declaration -> type_specifier ID SEMICOLON
Rule 9     var_declaration -> type_specifier ID COMMA ID SEMICOLON
Rule 10    var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON
Rule 11    var_declaration -> type_specifier ID EQUAL var SEMICOLON
Rule 12    var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 13    type_specifier -> INT
Rule 14    type_specifier -> VOID
Rule 15    type_specifier -> STRING
Rule 16    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 17    params -> param_list
Rule 18    params -> VOID
Rule 19    param_list -> param_list COMMA param
Rule 20    param_list -> param
Rule 21    param_list -> empty
Rule 22    param -> type_specifier ID
Rule 23    param -> type_specifier ID LBRACKET RBRACKET
Rule 24    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 25    local_declarations -> local_declarations var_declaration
Rule 26    local_declarations -> empty
Rule 27    statement_list -> statement_list statement
Rule 28    statement_list -> empty
Rule 29    statement -> expression_stmt
Rule 30    statement -> compount_stmt
Rule 31    statement -> selection_stmt
Rule 32    statement -> iteration_stmt
Rule 33    statement -> return_stmt
Rule 34    expression_stmt -> expression SEMICOLON
Rule 35    expression_stmt -> SEMICOLON
Rule 36    expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON
Rule 37    expression_stmt -> COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
Rule 38    expression_stmt -> COUT LGREATER STRING SEMICOLON
Rule 39    expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON
Rule 40    expression_stmt -> COUT LGREATER var SEMICOLON
Rule 41    expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON
Rule 42    expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON
Rule 43    expression_stmt -> COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
Rule 44    expression_stmt -> CIN RGREATER var SEMICOLON
Rule 45    expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON
Rule 46    expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON
Rule 47    expression_stmt -> ID PLUSPLUS
Rule 48    expression_stmt -> PLUSPLUS ID
Rule 49    expression_stmt -> ID MINUSMINUS
Rule 50    expression_stmt -> MINUSMINUS ID
Rule 51    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 52    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 53    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 54    iteration_stmt -> <empty>
Rule 55    iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON expression RPAREN statement
Rule 56    iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
Rule 57    iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
Rule 58    iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
Rule 59    iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
Rule 60    return_stmt -> RETURN SEMICOLON
Rule 61    return_stmt -> RETURN expression SEMICOLON
Rule 62    expression -> var EQUAL expression
Rule 63    expression -> simple_expression
Rule 64    var -> ID
Rule 65    var -> ID LBRACKET expression RBRACKET
Rule 66    simple_expression -> additive_expression relop additive_expression
Rule 67    simple_expression -> additive_expression
Rule 68    relop -> LESS
Rule 69    relop -> LESSEQUAL
Rule 70    relop -> GREATER
Rule 71    relop -> GREATEREQUAL
Rule 72    relop -> DEQUAL
Rule 73    relop -> DISTINT
Rule 74    relop -> QUOTES
Rule 75    additive_expression -> additive_expression addop term
Rule 76    additive_expression -> term
Rule 77    addop -> PLUS
Rule 78    addop -> MINUS
Rule 79    term -> term mulop factor
Rule 80    term -> factor
